Boson,000268,p=1,v=8," oBD  oAG  oDF  ACE  DFH  oCE  oBH  oEG 3_          _     _ 2    ","","1^-2-4-8-5-6^-7~8 1-3^-5",0,24,0,112,0,624,0,3768,0,23624,0,150736,
Boson,000269,p=1,v=8," oBF  ADE  DEF 2BCG  ACH  DEH  oFG  _          _         _       2  _ ","","1^-2-3~6-7-4-1 4-8-5~7 2-5 6-8",0,24,0,112,0,570,0,3040,0,16664,0,92998,
Boson,000270,p=1,v=8," oBC  oAG  ADE  CEF  CDF  DEH  oBH  oFG 2_          _  2 __        _  ","","1^-2-4~6~7-5-8-6 3^-5 1-3 7~8",0,24,0,116,0,660,0,4052,0,25804,0,167252,
Boson,000271,p=1,v=8," oBE  oAG  oFH  ooE  ADF  CEG  oBF  ooC 3_     _  4    ","","1-2^-3-4-5^-6^-7-3 7-8^",0,24,0,116,0,612,0,3348,0,18684,0,105716,
Boson,000272,p=1,v=8," oEE  oDG  ooD  BCF 2OAF  DEE  ooB 2_     _        _    _ _    _      ","","1-2^-3-4^ 3-5~6-7^-8~6 5-8",0,24,0,116,0,612,0,3316,0,18204,0,100868,
Boson,000273,p=1,v=8," oCD  oDE  oAG  ABF  BFH  oDE  oCH  oEG 3_          _     _ 2    ","","1^-2-4-8-6^-5-7~8 3^-5 1-3",0,24,0,116,0,636,0,3668,0,21764,0,131540,
Boson,000274,p=1,v=8," oCD  oDE  oAG  ABF  BFH  oDE  oCH  oEG 3_          _  3  _ ","","1^-2~4-8-6^-5-7~8 3^-5 1-3",0,24,0,116,0,636,0,3732,0,22724,0,141236,
Boson,000275,p=1,v=8,"2OOB 2OOA 2OOC 2OOB 6 _  2    ","","1-~2-4~3-1 3-5~6-4 5-7=8-6",0,24,0,120,0,648,0,3528,0,19224,0,104760,
Boson,000276,p=1,v=8," oBE  oAF  oDG  CEF  ADH  oBD  oCH  oEG 3_   3    2  _ ","","1^-2-4-5^-6~7-8-3^-1 4-8",0,24,0,120,0,648,0,3592,0,20184,0,114552,
Boson,000277,p=1,v=8," oBE  oAF  oDG  oCH  ooA  oBG  oCF  ooD 4_     _  3    ","","1^-2^-3^-4-5-6^-7^-8",0,24,0,120,0,648,0,3544,0,19464,0,107208,
Boson,000278,p=1,v=8,"4OOB 4OOA 2    2  _ 2    2  _ ","","1-2-5-3-1~4-6-2 3~7-6 5-8-4 7-8",0,24,0,120,0,648,0,3560,0,19704,0,109656,
Boson,000279,p=1,v=8," oDE  oEF  oEG  ooA  ABC  BGH  oCF  ooF 3_     _         _     _      ","","1^-2^-3-4^-6~7-5^-3 7-8",0,24,0,120,0,720,0,4680,0,31464,0,214488,
Boson,000280,p=1,v=8," oBC  ADF  AEG  BEG  CDF  BEH  CDH  oFG  _           _ 2 _        _ _    _ ","","1^-2~4~5-8-3-7-4 1-3 2-6~7 6-8",0,24,0,120,0,720,0,4648,0,30984,0,209592,
Boson,000281,p=1,v=8," oDE  CCD  BBF  ABH  AGH  CGG  EFF  oDE  _   2 _          _ 2       _ ","","1^-2-3~4-1 2-5-~7-8=6-4",0,24,0,120,0,672,0,3976,0,24264,0,150936,
Boson,000282,p=1,v=8," oBC  AEF  ADG  CEF  BDG  BDH  CEH  oFG  _   2       _        _  2    ","","1^-2-4-5-8-3-7~4 1-3 2-6-7 6-8",0,24,0,120,0,672,0,3944,0,23784,0,146040,
Boson,000283,p=1,v=8," oBE  ACD  BDF  BCH  AFG  CEG  EFH  oDG  _        3 _    __   _       ","","1^-2-4-5-7-3-8-6~4 2~6 1-3 7~8",0,24,0,120,0,744,0,5000,0,34584,0,241656,
Boson,000284,p=1,v=8," oBE  ACD  BDF  BCH  AFG  CEG  EFH  oDG  _        2 _  4    ","","1^-2-4-5-7-3-8-6~4 2-6 1-3 7-8",0,24,0,120,0,696,0,4296,0,27384,0,177720,
Boson,000285,p=1,v=8," BBC  AAD  AEE  BEE 2CDF 2OOE 2 _          _        _  2__  ","","1~~2-4-5~3-6-4 1-3 5-7-~8-6",0,24,0,120,0,696,0,4360,0,28344,0,187512,
Boson,000286,p=1,v=8," oBB 2ACE  BBD  CEE 2BDF  oEE  _           _         _   _   _ _    _ ","","1^-2-4-3-1 2-5-6~7~3 5~8-4 7-8",0,24,0,120,0,696,0,4264,0,26904,0,172824,
Boson,000287,p=1,v=8," oBC  oAD  AEF  BEF  CDG  CDH  oEH  oFG 2_        2 _       2  _ ","","1^-2^-4-5~3-8-4 1-3 5-6~7-8",0,24,0,120,0,696,0,4328,0,27864,0,182616,
Boson,000288,p=1,v=8," oBD  oAE  oDF  ACG  BFH  oCE  oDH  oEG 3_   5    ","","1^-2^-8-6-4^-3-5-7-8 1-3",0,24,0,124,0,768,0,5124,0,35264,0,245884,
Boson,000289,p=1,v=8," oBC  oAD  AEG  BFH  CFH  DEG  oCF  oDE 2_           _ 2 _         _  ","","1^-2^-5-6-7-3-1 4-8-5 3~4 7~8",0,24,0,124,0,708,0,4196,0,25444,0,156868,
Boson,000290,p=1,v=8," oBD  oAE  oDF  ACG  BFH  oCE  oDH  oEG 3_          _     _ 2    ","","1^-2^-8~6-4^-3-5-7-8 1-3",0,24,0,124,0,720,0,4356,0,27024,0,170620,
Boson,000291,p=1,v=8," oDG  oDE  ooE  ABF  BCF  DEG  AFH  ooG 2_     _  2       _   _       ","","1^-2-3^-5-4-2 4~7-6^-5 7-8",0,24,0,124,0,726,0,4444,0,27934,0,178750,
Boson,000292,p=1,v=8," oCE 2oDF  ooA  BBE  ADG  oBB  ooE 3_     _  4    ","","1^-2^-3-4 3-5-6^-8-7^-5",0,24,0,124,0,732,0,4548,0,29084,0,189364,
Boson,000293,p=1,v=8," ooD  oCF  oBH  AEE  DDG  oBG  oEF  ooC 3__     _   _  3    ","","1-2^~3^-4-5-6-~7-8^^",0,24,0,124,0,684,0,3812,0,21324,0,119620,
Boson,000294,p=1,v=8," oBC  oAE  ADG  CFG  BFH  DEH  oCD  oEF 2_           _ 2       _      ","","1^-2^-5-6-8-5 4~7-3-1 3-4 7-8",0,24,0,124,0,756,0,4964,0,33684,0,231940,
Boson,000295,p=1,v=8," oBD  oDE  ACC  BBG  AAF  AFF  DEE  ooC 2_      _   _       2 __      ","","1-2-~3-4^-5-6^-8~~7-5",0,26,0,130,0,704,0,3906,0,21866,0,122920,
Boson,000296,p=1,v=8," oCF  oFG  ADE  CEG  CDG  ABH  BDE  ooF 2_          __   _         _       ","","1-2-3^-5~7-6-4^-2 5-8-6 7~8",0,26,0,130,0,728,0,4290,0,26026,0,160888,
Boson,000297,p=1,v=8," oCD  oEF  oAG  AEF  BDG  BDH  oCE  ooF 3_   2  _   _     _      ","","1-2-3^-8-4-5^-6^-7~8 2~4",0,26,0,130,0,734,0,4370,0,26806,0,167602,
Boson,000298,p=1,v=8," oCD  oDF  oAG  ABE  DFG  BEH  oCE  ooF 3_        2 __ 2  _ ","","1~2-3^-8-4~5-6^-7^-8 2~4",0,26,0,130,0,746,0,4562,0,28886,0,186682,
Boson,000299,p=1,v=8," oCD  oCE  ABF  AFG  BFG  CDE  DEH  ooG 2_          _         _  2    ","","1-2-3-4^-8-6^-5-2 5-7~3 7-8",0,26,0,130,0,752,0,4642,0,29666,0,193432,
Boson,000300,p=1,v=8," oCD  ooC  ABE  AEF  CDH  DGG  FFH  oEG  _     _       2 _  3    ","","1^-2-3^-6~4-5-7=8-6 2-4",0,26,0,134,0,770,0,4678,0,29346,0,187814,
Boson,000301,p=1,v=8," oBF  oAG  DEG  CEF  CDF  ADE  BCH  ooG 4_   4    ","","1-2-3^-4^-6-7~5-8-6 2-5 7-8",0,26,0,134,0,770,0,4646,0,28826,0,182150,
Boson,000302,p=1,v=8," ooC  CDF  ABE  BEG  CDF  BEH  DHH  FGG   _          _       _ _   _  2 __ ","","1^-2~3~5-4-2 3-6-4 5-7~~8-6",0,26,0,134,0,794,0,4998,0,32506,0,215558,
Boson,000303,p=1,v=8," ooC  ooD  AEE  BEE 2CDF  EEG  ooF  __    _          _        _  2    ","","1^^-2-3~5-4-2 3-7-4 5-6^ 7-8",0,26,0,134,0,794,0,5126,0,34586,0,238214,
Boson,000304,p=1,v=8," oDE  oGH  ooD  ACG  AFF  EEH  oBD  oBF 2_     _  5    ","","1^-2-3-5^-6-8=7-4^-2",0,26,0,134,0,794,0,5014,0,32766,0,218390,
Boson,000305,p=1,v=8," oBC  oAF  ADE  CEG  CDG  BGH  DEF  ooF 2_          _  3 __    _ ","","1~2-3^-4^-6-7~5-8-6 2~5 7~8",0,26,0,134,0,794,0,5030,0,33026,0,221222,
Boson,000306,p=1,v=8," ooF  oCE  oBH  ooE  BDG  oAG  oEF  ooC 3__    _  4    ","","1^^-2-3-4-5^ 4-6^~7^-8",0,26,0,134,0,740,0,4182,0,23836,0,136412,
Boson,000307,p=1,v=8," oCC  ooE 2ADG  CCF  BFF  DEE  oCC  _     _       2 _  3    ","","1^-2=3-4~5-6^-8-4 5-7-8",0,26,0,134,0,746,0,4294,0,25146,0,148934,
Boson,000308,p=1,v=8," oBD  oAE  oDG  ACF  BFG  DEH  oCE  ooF 3_        2 __ 2  _ ","","1~2-3-4^-6^-8~2 5^-7~8 3-5",0,26,0,138,0,854,0,5634,0,38406,0,266610,
Boson,000309,p=1,v=8," oCD  oCE  ABF  AEG  BDF  CEG  DFH  ooG 2_           _ 2     _        ","","1-2~3-4^-8-5-2 5-6-3 6-7^-8",0,26,0,138,0,812,0,4978,0,31246,0,199368,
Boson,000310,p=1,v=8," oBE  oAF  oEF  oEG  ACD  oBC  oDH  ooG 2_   2_ _         _   _       ","","1-2~3^-4-5^-7^-8~6^-4",0,26,0,138,0,884,0,6130,0,43966,0,319896,
Boson,000311,p=1,v=8," oDF  oDG  oEG  ABE  CDF  AEH  oBC  ooF 3_   5    ","","1-2-3^-8-4-5^-6-7^-8 2-4",0,26,0,138,0,830,0,5314,0,35206,0,237906,
Boson,000312,p=1,v=8," oBD  oAG  ooH  AEH  DFF  EEG  oBF  oCD 2_     _  5    ","","1^-2-3-4^-5^-6-8=7-3",0,26,0,142,0,902,0,6102,0,42626,0,303046,
Boson,000313,p=1,v=8," ooE  ooF  DDE  CCG  ACH  oBG  oDF  ooE 2__  2 _  4    ","","1^^-2-3-4-~5-6-7^^ 6-8",0,26,0,142,0,842,0,5062,0,30626,0,186286,
Boson,000314,p=1,v=8," oBE  oAG  ooD  CGH  AFF  EEH  oBD  oDF 2_     _  5    ","","1^-2-3-5^-6^-8=7-4-2",0,26,0,142,0,890,0,5942,0,41006,0,288238,
Boson,000315,p=1,v=8," oDD  oDE  oFF  AAB  BGH  CCG  oEF  ooE  _ _ 2_     _  4    ","","1-2-3^-5-~6^ 4-7=8^ 2-4",0,26,0,146,0,932,0,6242,0,42986,0,301400,
Boson,000316,p=1,v=8,"2oCD  oCC 2ABE  AAF  oCC  ooD 2_    _ _        __         _      ","","1-2-3^-5~6^-8-4^-2 5~7-8",0,26,0,146,0,872,0,5282,0,32186,0,197000,
Boson,000317,p=1,v=8," oBD  oAF 2oDE  ACC  oCC  oBG  ooF 4_   4    ","","1-2-3^-4^-5-6^-8-7^-5",0,26,0,146,0,944,0,6434,0,45146,0,322424,
Boson,000318,p=1,v=8," ooD  ooO  OCC  BBE  AFG  CFF  DEE  ooD  __    _     _   _  4    ","","1^^-2-3 2-4=5-6-~7-8^",0,26,0,150,0,962,0,6438,0,44226,0,309270,
Boson,000319,p=1,v=8," oEE  ooO  OCC  BBD  CEF  AAD  DGG  oFF  _     _     _   _  4    ","","1^-2-~3-4-5=6^ 4-7=8",0,26,0,150,0,1034,0,7590,0,57306,0,438582,
Boson,000320,p=1,v=8," ooB  oAF  oDE  ooC  CGH  oBG  oEF  ooE  __  2_     _  4    ","","1^^-2^-3-4-5-6 5-7^-8^",0,26,0,150,0,974,0,6614,0,46146,0,327774,
Boson,000321,p=1,v=8," oDE  ooC  BDF  ACH  AGH  CGG  EFF  oDE  _   3 _  4    ","","1^-2~3-4^-7-5-3 2-6=8-7",0,26,0,150,0,914,0,5638,0,34986,0,218166,
Boson,000322,p=1,v=8," ooD  CCD  ooE  BBE  ABF 2OOC  ooD  __  3 _  4    ","","1^^-2-3 2-4-~5-6=7-8^",0,26,0,150,0,914,0,5606,0,34466,0,212310,
Boson,000323,p=1,v=8," ooB  oAF  oEG  ooE  CDF  oBE  oCH  ooG  __  2_     _  4    ","","1^^-2^-3-4-5^ 4-6^-7-8",0,26,0,150,0,980,0,6710,0,47236,0,338508,
Boson,000324,p=1,v=8,"2OOC  ooD  AAE  BFF  CGG  DDG  EEF 3 _  5    ","","1^-2=3-4=5-6-7-~8-6",0,26,0,150,0,986,0,6886,0,49626,0,363894,
Boson,000325,p=1,v=8," ooF  oDE  ooD  BCG  BFG  AEH  oDE  ooF 2__    _   _   4  _ ","","1^^-2~3 2-4-5^~7-6~4 7-8^",0,26,0,150,0,938,0,6022,0,39346,0,260694,
Boson,000326,p=1,v=8," BBC  ooD  AAD  AEE 2BEE 2CDD 3 _  5    ","","1^-2=3-4-5-~7-8=6-4",0,26,0,150,0,938,0,6054,0,39866,0,266550,
Boson,000327,p=1,v=8," oDE  ooC  BDF  ACH  AGH  CGG  EFF  oDE  _     _  6    ","","1^-2-3-4^-7-5-3 2-6=8-7",0,26,0,150,0,1010,0,7302,0,54506,0,412854,
Boson,000328,p=1,v=8," oDD  oDE  oFF  AAB  BFG  CCE  oEH  ooG  _ _ 2_     _  4    ","","1-2-3-4^-7-~8^ 5=6^ 3-5",0,26,0,154,0,1064,0,7794,0,58766,0,449800,
Boson,000329,p=1,v=8," oCE  oDE  oAG  oBF  ABF  oDE  oCH  ooG 4_   4    ","","1-2-3^-4^-5-6^-8^-7-5",0,26,0,154,0,1004,0,6802,0,47246,0,333976,
Boson,000330,p=1,v=8," ooB  oAD  ooE  BEF  CDG  DGH  oEF  ooF  __   _     _  5    ","","1^^-2^-3-4-5^ 3-7-6-4 7-8",0,26,0,158,0,1106,0,8166,0,62026,0,478526,
Boson,000331,p=1,v=8," oDE  oFF  ooD  ACF  AGG  BBD 2oOE 2_     _  5    ","","1^-2-3^-6-7-8-6 2-4=5^",0,26,0,162,0,1130,0,8290,0,62586,0,480498,
Boson,000332,p=1,v=8," ooB  oAC  oBE  ooE  CDF  oEG  oFH  ooG  __  2_     _  4    ","","1^^-2^-3^-4-5^ 4-6-7-8",0,26,0,166,0,1220,0,9494,0,75916,0,615100,
Boson,000333,p=1,v=8," ooC  ooD  AEE  BEE 2CDF  EEG  ooF  __    _  6    ","","1^^-2-3-5-4-2 3-7-4 5-6^ 7-8",0,26,0,166,0,1178,0,8774,0,67226,0,523750,
Boson,000334,p=1,v=8," oCC  ooE 2ADG  CCF  BFF  DEE  oCC  _     _  6    ","","1^-2=3-4-5-6^-8-4 5-7-8",0,26,0,166,0,1130,0,7942,0,57146,0,418342,
Boson,000335,p=1,v=8,"2oDE  oDF  oFG  AAB  oAA  oBC  ooC  _   3_ _         _   _     _ ","","1~2^-3~4^-5-6^~8-7^-5",0,26,0,106,0,500,0,2578,0,14006,0,78376,
Boson,000336,p=1,v=8," oDF  oEG  oDH  ACE  BDF  AEG  oBF  ooC 3_           _   _  2    ","","1-2^-3-4^-8~5-6^-7-8 3-5",0,26,0,110,0,518,0,2582,0,13346,0,70694,
Boson,000337,p=1,v=8," oDE  oDG  oEH  ABF  ACF  DEG  oBF  ooC 3_           _   __    _      ","","1-2^-3-4^-8-5~6-7^-8 3~5",0,26,0,110,0,530,0,2710,0,14286,0,76718,
Boson,000338,p=1,v=8," oBF  oAG  oDD 2OCE  DDF  oAE  ooB 3_           _   _  2    ","","1-2^-3^-4-5~6-7^-8-6 5-8",0,26,0,114,0,536,0,2626,0,13266,0,68568,
Boson,000339,p=1,v=8," oBE  oAG  oEF  oFH  ACG  oCD  oBE  ooD 4_      _         _      ","","1-2^-3-4^-5-6^-8^-7~5",0,26,0,114,0,560,0,2914,0,15706,0,86616,
Boson,000340,p=1,v=8," oDF  oDG  oEH  ABE  CDF  AEG  oBF  ooC 3_           _   _  2    ","","1-2^-3-4-5^-7-8~3 6^-8 4-6",0,26,0,118,0,578,0,2950,0,15466,0,82582,
Boson,000341,p=1,v=8," oBD  oAE  oFH  AEF  BDG  CDG  oEF  ooC 3_   2 _  3    ","","1-2^-3-4-8~5-6^-7^-8 3-5",0,26,0,118,0,578,0,2966,0,15726,0,85318,
Boson,000342,p=1,v=8," oDG  oEF  oEH  AFG  BCF  BDE  oAD  ooC 3_      _ 2       _      ","","1-2^-3-4^-5-3 5-6-7^-8~6",0,26,0,118,0,590,0,3094,0,16706,0,91966,
Boson,000343,p=1,v=8," ooF  oEF  oGH  ooE  BDG  oAB  oCE  ooC 3__    _   _          _       ","","1^^-2-3^~4-5^ 4-6~7^-8",0,26,0,118,0,596,0,3190,0,17716,0,100780,
Boson,000344,p=1,v=8," oDF  oDG  oEH  ABE  CDF  AEG  oBF  ooC 3_           _   __    _      ","","1-2^-3-4-5^-7~8~3 6^-8 4-6",0,26,0,118,0,602,0,3206,0,17426,0,95926,
Boson,000345,p=1,v=8," oDD  oEF  oFG 2OAE  BDD  oBC  ooC 4_    _ _    _ 2    ","","1-2^-3-4^-5~6-7^-8~6 5-8",0,26,0,122,0,620,0,3282,0,17806,0,98168,
Boson,000346,p=1,v=8," oBE  oAF  oDG  oCH  AFG  oBE  oCE  ooD 4_     _     _ 2    ","","1-2^-3^-4-5-6^-8^-7~5",0,26,0,122,0,620,0,3250,0,17286,0,92648,
Boson,000347,p=1,v=8," oBE  oAF  oEF  oGH  ACG  oBC  oDE  ooD 4_   4    ","","1-2^-3-4-5^-7^-8-6^-4",0,26,0,122,0,620,0,3314,0,18326,0,103688,
Boson,000348,p=1,v=8," oCD  oCE  ABF  AEF  BDG  CDG  EFH  ooG 2_          __   _  2 __    _ ","","1~2-3-4^-8-5~2 5~6~3 6-7^-8",0,26,0,122,0,692,0,4274,0,27446,0,179576,
Boson,000349,p=1,v=8," oDF  oEG  oDH  ACE  BDF  AEG  oBF  ooC 3_           _   __    _      ","","1-2^-3-4^-8~5-6^-7~8 3-5",0,26,0,126,0,662,0,3574,0,19506,0,106998,
Boson,000350,p=1,v=8," oBC  oAG  ooA  EGH  DFF  EEH  oBD  oDF 2_   2 _       3  _ ","","1^-2^-3^-4~5-6~8=7-5",0,26,0,126,0,674,0,3702,0,20526,0,114366,
Boson,000351,p=1,v=8," oCG  oGH  ADE  CFH  CFF  DEE  oAB  oBD 2_          _        _   2    ","","1-2^-4-6-5-3^-1 5-7=8~6",0,28,0,128,0,652,0,3464,0,18748,0,102464,
Boson,000352,p=1,v=8," oCG  oGH  ADE  CFH  CFF  DEE  oAB  oBD 2_           _ 2 __         _ ","","1-2^-4~6-5-3^-1 5-7~~8-6",0,28,0,128,0,628,0,3208,0,16908,0,91328,
Boson,000353,p=1,v=8," oBB 2OOC 2OAD 2OOB  oBB  _           _         _      2  _ ","","1^-2~3-4-1 2-5-6-4 5~7=8-6",0,28,0,132,0,652,0,3332,0,17548,0,94788,
Boson,000354,p=1,v=8,"4OOB 2AAC 2OOB 2    2  _ 2 _  2    ","","1=2-4~7-5~3-1 4-8-5 3-6-7 6-8",0,28,0,132,0,724,0,4292,0,26548,0,168228,
Boson,000355,p=1,v=8," BCD  AEG  ADF  ACF  BFH  CDE  BHH  EGG         _   _    __   _    __  _        ","","1=2~4-3-1 3~5~7-6-4 5-8-6 7~8",0,28,0,132,0,676,0,3588,0,19428,0,106500,
Boson,000356,p=1,v=8," oBB 2OOC 2OAD 2OOB  oBB  _          _        _ _ 2__     _ ","","1^-2~3-4-1 2~5-6-4 5-7~~8-6",0,28,0,132,0,700,0,3844,0,21308,0,118404,
Boson,000357,p=1,v=8,"2oOB  AAD  EFF  BEE  CDD 2oOC  _    _ _   _  5    ","","1^-2^-3~1 3-4=5-6-7-8-6",0,28,0,196,0,1492,0,11844,0,96628,0,802276,
Boson,000358,p=1,v=8,"2BBC 6OOA         _ 5       _ ","","1=2-4-7-5-3~1 4-8-5 3-6-7 6-8",0,28,0,196,0,1396,0,10052,0,73108,0,536548,
Boson,000359,p=1,v=8,"2BBC 6OOA 8    ","","1=2-4-7-5-3-1 4-8-5 3-6-7 6-8",0,28,0,196,0,1588,0,13636,0,120148,0,1071076,
Boson,000360,p=1,v=8," oDF  oFG  oGH  AEE  DDH  oAB  oBC  oCE 3_           _ 2       _ ","","1^-2-4^-6~8=7-5^-3-1",0,28,0,136,0,772,0,4696,0,29588,0,190312,
Boson,000361,p=1,v=8," oDF  oFG  oGH  AEE  DDH  oAB  oBC  oCE 3_   5    ","","1^-2-4^-6-8=7-5^-3-1",0,28,0,136,0,772,0,4760,0,30708,0,202984,
Boson,000362,p=1,v=8," oCD  oEH  ooA  AEF  BDG  DGG  EFF  ooB 2_   3 _  3    ","","1^-2^-3~4-5^-6 4-8=7-3",0,28,0,136,0,712,0,3848,0,21148,0,117328,
Boson,000363,p=1,v=8,"2oBD 2OAC 2OOB 2oOA 2_           _         _ 2    ","","1-2-4^-6-5-3^-1 5~7=8-6",0,28,0,136,0,724,0,3976,0,22108,0,123592,
Boson,000364,p=1,v=8," oBH  ACE  BDF  CEG  BDH  CGG  DFF  oAE  _           _ 2 _   _   2    ","","1^-2-4-3-1 3-5-6~4 5~7=8-6",0,28,0,136,0,724,0,4056,0,23508,0,139432,
Boson,000365,p=1,v=8,"2oBD 2OAC 2OOB 2oOA 4_   4    ","","1-2-4^-6~5-3^-1 5-7=8-6",0,28,0,136,0,700,0,3720,0,20188,0,111112,
Boson,000366,p=1,v=8," oBH  ACE  BDF  CEG  BDH  CGG  DFF  oAE  _           _         _  _           _ ","","1^-2~4-3-1 3-5-6-4 5~7=8-6",0,28,0,136,0,700,0,3704,0,19908,0,107944,
Boson,000367,p=1,v=8," oDE  CDH  BFH  ABE  ADG  CGG  EFF  oBC  _           _ 4       _ ","","1^-2-3-1 2-4-5~7-4 3-6=8-7",0,28,0,140,0,832,0,5332,0,35448,0,240428,
Boson,000368,p=1,v=8," oBC  ADE  ADF  BCH  BGH  CGG  EFF  oDE  _        2 _     _ 2       _ ","","1^-2-4~3-1 2-6~5-4 3-7=8-6",0,28,0,140,0,832,0,5396,0,36568,0,253196,
Boson,000369,p=1,v=8," ooC  oDF  AEG  BEG  CDF  BEH  oCD  ooF 2__        _ _      3  _ ","","1^^-2-3~5-4-2 4-7-6^~5 7~8",0,28,0,140,0,778,0,4588,0,28098,0,176294,
Boson,000370,p=1,v=8," oBC  ADE  ADF  BCH  BGH  CGG  EFF  oDE  _        2 _     _ 2 __    _ ","","1^-2-4~3-1 2-6~5-4 3-7~~8-6",0,28,0,140,0,784,0,4628,0,28168,0,174860,
Boson,000371,p=1,v=8," oDE  CDH  BFH  ABE  ADG  CGG  EFF  oBC 3_   5    ","","1^-2-3-1 2-4-5-7~4 3-6=8-7",0,28,0,140,0,784,0,4692,0,29288,0,187628,
Boson,000372,p=1,v=8," oBB 2OAD  DEG  BBC  CFF  EEG  oCF 2_    _ _        _       2  _ ","","1^-2~3-1 2~4-3 4-5-6~8=7-5",0,28,0,140,0,748,0,4116,0,22988,0,129380,
Boson,000373,p=1,v=8," ooC  oCD  ABE  BEG  CDF  EGH  oDF  ooF 2__    _          _  _   2    ","","1^^-2~3^-5-4-2 4~7-6-5 7-8",0,28,0,140,0,826,0,5292,0,35378,0,241766,
Boson,000374,p=1,v=8," oBH  ACD  BEF  BEG  CDH  CGG  DFF  oAE  _           _   _    __  ___   __    _ ","","1^-2~4-5-3-6~4 1-3 5~7~~8-6",0,28,0,144,0,844,0,5192,0,32748,0,210000,
Boson,000375,p=1,v=8," oBH  ACD  BEF  BEG  CDH  CGG  DFF  oAE  _           _   _    __  _           _ ","","1^-2~4-5-3-6~4 1-3 5~7=8-6",0,28,0,144,0,844,0,5320,0,34988,0,235728,
Boson,000376,p=1,v=8," oCE  oCG  ABD  CGH  AFF  EEH  oBD  oDF 2_          _       3  _ ","","1^-2~5-3-4^-7=8~6-5 1-3",0,28,0,144,0,844,0,5288,0,34428,0,229296,
Boson,000377,p=1,v=8," oBC  oAG  ADE  CFH  CFF  DEE  oBH  oDG 2_           _ 2 __        _  ","","1^-2-4~6-5-3^-1 5-7~~8-6",0,28,0,144,0,796,0,4584,0,27068,0,162480,
Boson,000378,p=1,v=8," oCE  oDG  ADG  BCH  AFF  EEH  oBC  oDF 2_      _ 3       _      ","","1-2^-5-3-4^-7=8-6-5 1~3",0,28,0,144,0,868,0,5672,0,38668,0,269424,
Boson,000379,p=1,v=8," oBC  oAG  ADE  CFH  CFF  DEE  oBH  oDG 2_           _ 2 __    _   __ ","","1^-2~4~6-5-3^-1 5-7~~8-6",0,28,0,144,0,820,0,4840,0,29068,0,176496,
Boson,000380,p=1,v=8," oCE  oDG  ADG  BCH  AFF  EEH  oBC  oDF 2_      _ 2    3  _ ","","1-2^-5-3-4^-7=8~6-5 1~3",0,28,0,144,0,820,0,4968,0,31308,0,202224,
Boson,000381,p=1,v=8," oCE  oCG  ABD  CGH  AFF  EEH  oBD  oDF 2_          _  2       _      ","","1^-2~5-3-4^-7=8-6-5 1-3",0,28,0,144,0,892,0,5992,0,41788,0,296880,
Boson,000382,p=1,v=8,"2OBC  AAE 2OAD  CCF  BFF  DEE        _    __  _    _ _   _   _        ","","1=2~4~7-5~6~3-1 4-8-6 3-5 7-8",0,28,0,148,0,964,0,6852,0,50468,0,377284,
Boson,000383,p=1,v=8," BBC  AAG  ADE  CFH  CFF  DEE  BHH  DGG 2 _          _ 2 __       _   ","","1~~2-4-3-1 3-5-~7-8=6~4",0,28,0,148,0,844,0,4996,0,30188,0,184804,
Boson,000384,p=1,v=8," ooE  oDD  DDE 2BCF  ACG  oDD  ooE  __   _     _         _  3    ","","1^^-2-3 2-4~5-6^-8-4 5-7-8",0,28,0,148,0,844,0,5028,0,30748,0,191284,
Boson,000385,p=1,v=8," oBF  ACD  BDE  BCE  CDH  AGG  FFH  oEG  _          _  2 __ 2      _  ","","1^-2=4-5~8~6-3-1 6~7-3 7-8",0,28,0,148,0,916,0,6052,0,41348,0,288052,
Boson,000386,p=1,v=8,"2OBC  AAE 2OAD  CCF  BFF  DEE        _    __  _    _ _   _   _        ","","1=2~4~7-5~6-3-1 4-8-6 3~5 7-8",0,28,0,148,0,868,0,5316,0,33348,0,212548,
Boson,000387,p=1,v=8," oCE  oCF  ADF  BDE 2OOC  oAC  oBC 2_           _ 2       _      ","","1-2^-6-5-4^-3-7=8-6 1~3",0,28,0,148,0,868,0,5444,0,35588,0,238468,
Boson,000388,p=1,v=8," ooF  CDE  BDG  BCG  BFG  AEH  CDE  ooF  __         _  4 __    _ ","","1^^-2~3 2~4~5~7-6-4 5-8-6 7~8",0,28,0,148,0,868,0,5348,0,33908,0,219028,
Boson,000389,p=1,v=8," oEF  CDH  BDE  BCE  ACD  AGG  FFH  oBG 3_   5    ","","1^-2=4-5-8~6-3-1 6-7-3 7-8",0,28,0,148,0,868,0,5412,0,35028,0,231988,
Boson,000390,p=1,v=8,"2OBC 2OAC 2ABD 2OOC         _  _    _ _   _   _   2    ","","1=2-4~7~5-3-1 4-8-5 3~6-7 6-8",0,28,0,148,0,940,0,6532,0,47308,0,348772,
Boson,000391,p=1,v=8," oCG  oCH  ABE  FGH  CFF  DEE  oAD  oBD 2_           _ 2 __         _ ","","1^-2~6-5-4^-3-7~~8-6 1-3",0,28,0,148,0,892,0,5764,0,38748,0,266404,
Boson,000392,p=1,v=8," oCD  oCE  ABG  AGH  BFF  EEH  oCD  oDF 2_          _  2       _      ","","1^-2-3~5-1 2-4^-7=8-6-5",0,28,0,148,0,892,0,5668,0,37068,0,246964,
